// 497+43+33+27+38+14+18+35+46+12+6+9+2+1+1+2+2+3+3+2+4+2+3+3+16+3+47 = 872 rewritten so far
// 497 for every 'common' and ','
// additions for every file that has multiple functions,
// 43 for HOWL block
// 33 for LOAD block
// 27 for VehPtr block
// 38 for 230_Block1
// 14 for 230_Block2
// 18 for 230_Block3
// 35 for 232 adv hub
// 46 for UI Block #1
// 12 for MAIN block
// +6 for ElimBG
// +9 for GAMEPAD Block #1
// +2 for DebugAndDecalBlock
// +1 for DropRain
// +1 for 222
// +2 for 223
// +2 for 224
// +3 for CS_Garage
// +3 for VehStuckProc_Tumble
// +2 for VehStuckProc_RevEngine
// +4 for VehPhysProc_Driving
// +2 for VehStuckProc_PlantEaten
// +3 for VehStuckProc_MaskGrab
// +3 for RB_Block0
// +16 for RB_Block1
// +3 for RB_CtrLetter
// +47 for RB_Block2
// Divide it all by 1190 (1181 functions + 9 DATA regions)

// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH/MATH_Sin.c General/LibraryOfModels/LibraryOfModels_Store.c, rdata.bin
common, exe, ND_MATH_Sin, 0x0, General/MATH/MATH_Sin_hook.s
common, exe, ND_VehPickState_NewState, 0x0, General/Vehicle/VehPickState_NewState.c

common, exe, ND_VehPickupItem_MaskBoolGoodGuy, 0x0, General/Vehicle/VehPickupItem_MaskBoolGoodGuy.c
common, exe, ND_VehPickupItem_MaskUseWeapon, 0x0, General/Vehicle/VehPickupItem_MaskUseWeapon.c
common, exe, ND_VehPickupItem_ShootNow, 0x0, General/Vehicle/VehPickupItem_ShootNow.c
common, exe, ND_VehPickupItem_ShootOnCirclePress, 0x0, General/Vehicle/VehPickupItem_ShootOnCirclePress.c

// VehStuckProc_MaskGrab_FindDestPos still needed
common, exe, ND_VehStuckProc_MaskGrab_Particles, 0x0, General/Vehicle/VehStuckProc_MaskGrab_FuncPtrs.c
common, exe, ND_VehStuckProc_MaskGrab_Init, 0x0, General/Vehicle/VehStuckProc_MaskGrab_Init.c
common, exe, ND_VehStuckProc_PlantEaten_Update, 0x0, General/Vehicle/VehStuckProc_PlantEaten_FuncPtrs.c
common, exe, ND_VehStuckProc_PlantEaten_Init, 0x0, General/Vehicle/VehStuckProc_PlantEaten_Init.c
common, exe, ND_VehStuckProc_RIP_Init, 0x0, General/Vehicle/VehStuckProc_RIP_Init.c
common, exe, ND_VehStuckProc_RevEngine_Update, 0x0, General/Vehicle/VehStuckProc_RevEngine_FuncPtrs.c
common, exe, ND_VehStuckProc_RevEngine_Init, 0x0, General/Vehicle/VehStuckProc_RevEngine_Init.c
common, exe, ND_VehStuckProc_Tumble_Update, 0x0, General/Vehicle/VehStuckProc_Tumble_FuncPtrs.c
common, exe, ND_VehStuckProc_Tumble_Init, 0x0, General/Vehicle/VehStuckProc_Tumble_Init.c
common, exe, ND_VehStuckProc_Warp_AddDustPuff1, 0x0, General/Vehicle/VehStuckProc_Warp_AddDustPuff1.c
common, exe, ND_VehStuckProc_Warp_PhysAngular, 0x0, General/Vehicle/VehStuckProc_Warp_PhysAngular.c
common, exe, ND_VehStuckProc_Warp_Init, 0x0, General/Vehicle/VehStuckProc_Warp_Init.c

common, exe, ND_VehTalkMask_ThTick, 0x0, General/Vehicle/VehTalkMask_ThTick.c
common, exe, ND_VehTalkMask_Init, 0x0, General/Vehicle/VehTalkMask_Init.c
common, exe, ND_VehTalkMask_PlayXA, 0x0, General/Vehicle/VehTalkMask_PlayXA.c
common, exe, ND_VehTalkMask_boolNoXA, 0x0, General/Vehicle/VehTalkMask_boolNoXA.c
common, exe, ND_VehTalkMask_End, 0x0, General/Vehicle/VehTalkMask_End.c

// need VehTurbo_ProcessBucket (in wip)
common, exe, ND_VehTurbo_ThTick, 0x0, General/Vehicle/VehTurbo_ThTick.c
common, exe, ND_VehTurbo_ThDestroy, 0x0, General/Vehicle/VehTurbo_ThDestroy.c

// MIPS TO MIPS RECOMPILATION
common, exe, ND_AnimateQuad, 0x0, General/ASM/AnimateQuad.s
common, exe, ND_AnimateQuadVertex, 0x0, General/ASM/AnimateQuadVertex.s
common, exe, ND_AnimateWater1P, 0x0, General/ASM/AnimateWater1P.s
common, exe, ND_AnimateWater2P, 0x0, General/ASM/AnimateWater2P.s
common, exe, ND_AnimateWater3P, 0x0, General/ASM/AnimateWater3P.s
common, exe, ND_AnimateWater4P, 0x0, General/ASM/AnimateWater4P.s
common, exe, ND_AnimateWaterVertex, 0x0, General/ASM/AnimateWaterVertex.s
common, exe, ND_ApplyMatrixLV_stub, 0x0, General/ASM/ApplyMatrixLV_stub.s
common, exe, ND_BOTS_Adv_AdjustDifficulty, 0x0, General/ASM/BOTS_Adv_AdjustDifficulty.s
common, exe, ND_BOTS_ChangeState, 0x0, General/ASM/BOTS_ChangeState.s
common, exe, ND_BOTS_CollideWithOtherAI, 0x0, General/ASM/BOTS_CollideWithOtherAI.s
common, exe, ND_BOTS_Driver_Convert, 0x0, General/ASM/BOTS_Driver_Convert.s
common, exe, ND_BOTS_Driver_Init, 0x0, General/ASM/BOTS_Driver_Init.s
common, exe, ND_BOTS_EmptyFunc, 0x0, General/ASM/BOTS_EmptyFunc.s
common, exe, ND_BOTS_GotoStartingLine, 0x0, General/ASM/BOTS_GotoStartingLine.s
common, exe, ND_BOTS_Killplane, 0x0, General/ASM/BOTS_Killplane.s
common, exe, ND_BOTS_LevInstColl, 0x0, General/ASM/BOTS_LevInstColl.s
common, exe, ND_BOTS_MaskGrab, 0x0, General/ASM/BOTS_MaskGrab.s
common, exe, ND_BOTS_SetRotation, 0x0, General/ASM/BOTS_SetRotation.s
common, exe, ND_BOTS_ThTick_Drive, 0x0, General/ASM/BOTS_ThTick_Drive.s
common, exe, ND_BOTS_ThTick_RevEngine, 0x0, General/ASM/BOTS_ThTick_RevEngine.s
common, exe, ND_BOTS_UpdateGlobals, 0x0, General/ASM/BOTS_UpdateGlobals.s
common, exe, ND_CalculateVolumeFromDistance, 0x0, General/ASM/CalculateVolumeFromDistance.s
common, exe, ND_CAM_FindClosestQuadblock, 0x0, General/ASM/CAM_FindClosestQuadblock.s
common, exe, ND_CAM_FollowDriver_AngleAxis, 0x0, General/ASM/CAM_FollowDriver_AngleAxis.s
common, exe, ND_CAM_FollowDriver_Normal, 0x0, General/ASM/CAM_FollowDriver_Normal.s
common, exe, ND_CAM_FollowDriver_TrackPath, 0x0, General/ASM/CAM_FollowDriver_TrackPath.s
common, exe, ND_CAM_MapRange_PosPoints, 0x0, General/ASM/CAM_MapRange_PosPoints.s
common, exe, ND_CAM_SkyboxGlow, 0x0, General/ASM/CAM_SkyboxGlow.s
common, exe, ND_CAM_StartLine_FlyIn, 0x0, General/ASM/CAM_StartLine_FlyIn.s
common, exe, ND_CAM_StartLine_FlyIn_FixY, 0x0, General/ASM/CAM_StartLine_FlyIn_FixY.s
common, exe, ND_COLL_Instance, 0x0, General/ASM/COLL_Instance.s
common, exe, ND_COLL_PerBspLeaf_CheckQuadblocks_NearPlayer, 0x0, General/ASM/COLL_PerBspLeaf_CheckQuadblocks_NearPlayer.s
common, exe, ND_COLL_PerBspLeaf_CheckQuadblocks_Touching, 0x0, General/ASM/COLL_PerBspLeaf_CheckQuadblocks_Touching.s
common, exe, ND_COLL_PerQuadblock_CheckTriangles_NearPlayer, 0x0, General/ASM/COLL_PerQuadblock_CheckTriangles_NearPlayer.s
common, exe, ND_COLL_PerQuadblock_CheckTriangles_Touching, 0x0, General/ASM/COLL_PerQuadblock_CheckTriangles_Touching.s
common, exe, ND_COLL_ResetScratchpadCache, 0x0, General/ASM/COLL_ResetScratchpadCache.s
common, exe, ND_COLL_Scrub, 0x0, General/ASM/COLL_Scrub.s
common, exe, ND_COLL_SearchTree_FindQuadblock_Touching, 0x0, General/ASM/COLL_SearchTree_FindQuadblock_Touching.s
common, exe, ND_COLL_SearchTree_FindX, 0x0, General/ASM/COLL_SearchTree_FindX.s
common, exe, ND_COLL_StartSearch_NearPlayer, 0x0, General/ASM/COLL_StartSearch_NearPlayer.s
common, exe, ND_COLL_StartSearch_Player, 0x0, General/ASM/COLL_StartSearch_Player.s
common, exe, ND_COLL_TestQuadblock_EightTris, 0x0, General/ASM/COLL_TestQuadblock_EightTris.s
common, exe, ND_COLL_TestQuadblock_TwoTris, 0x0, General/ASM/COLL_TestQuadblock_TwoTris.s
common, exe, ND_COLL_TestTriangle_FindAny, 0x0, General/ASM/COLL_TestTriangle_FindAny.s
common, exe, ND_COLL_TestTriangle_FindClosest, 0x0, General/ASM/COLL_TestTriangle_FindClosest.s
common, exe, ND_COLL_TestTriangle_GetNormalVector, 0x0, General/ASM/COLL_TestTriangle_GetNormalVector.s
common, exe, ND_ConvertRotToMatrix, 0x0, General/ASM/ConvertRotToMatrix.s
common, exe, ND_ConvertRotToMatrix_InverseTranspose, 0x0, General/ASM/ConvertRotToMatrix_InverseTranspose.s
common, exe, ND_ConvertRotToMatrix_InverseTranspose_NoRotY, 0x0, General/ASM/ConvertRotToMatrix_InverseTranspose_NoRotY.s
common, exe, ND_ConvertRotToMatrix_Transpose, 0x0, General/ASM/ConvertRotToMatrix_Transpose.s
common, exe, ND_CTR_ClearRenderLists_1P2P, 0x0, General/ASM/CTR_ClearRenderLists_1P2P.s
common, exe, ND_CTR_ClearRenderLists_3P4P, 0x0, General/ASM/CTR_ClearRenderLists_3P4P.s
common, exe, ND_CTR_CycleTex_2p3p4pWumpaHUD, 0x0, General/ASM/CTR_CycleTex_2p3p4pWumpaHUD.s
common, exe, ND_CTR_EmptyFunc_MainFrame_ResetDB, 0x0, General/ASM/CTR_EmptyFunc_MainFrame_ResetDB.s
common, exe, ND_CTR_ScrambleGhostString, 0x0, General/ASM/CTR_ScrambleGhostString.s
common, exe, ND_DecalGlobal_EmptyFunc_MainFrame_ResetDB, 0x0, General/ASM/DecalGlobal_EmptyFunc_MainFrame_ResetDB.s
common, exe, ND_DecalGlobal_FindInLEV, 0x0, General/ASM/DecalGlobal_FindInLEV.s
common, exe, ND_DecalGlobal_FindInMPK, 0x0, General/ASM/DecalGlobal_FindInMPK.s
common, exe, ND_DecalMP_01, 0x0, General/ASM/DecalMP_01.s
common, exe, ND_DecalMP_02, 0x0, General/ASM/DecalMP_02.s
common, exe, ND_DecalMP_03, 0x0, General/ASM/DecalMP_03.s
common, exe, ND_DISPLAY_Blur_Main, 0x0, General/ASM/DISPLAY_Blur_Main.s
common, exe, ND_DISPLAY_Blur_SubFunc, 0x0, General/ASM/DISPLAY_Blur_SubFunc.s
common, exe, ND_DotLights_AudioAndVideo, 0x0, General/ASM/DotLights_AudioAndVideo.s
common, exe, ND_DotLights_Video, 0x0, General/ASM/DotLights_Video.s
common, exe, ND_DrawConfetti, 0x0, General/ASM/DrawConfetti.s
common, exe, ND_DrawSky_Full, 0x0, General/ASM/DrawSky_Full.s
common, exe, ND_DrawSky_Piece, 0x0, General/ASM/DrawSky_Piece.s
common, exe, ND_DrawTires_Reflection, 0x0, General/ASM/DrawTires_Reflection.s
common, exe, ND_DrawTires_Solid, 0x0, General/ASM/DrawTires_Solid.s
common, exe, ND_Draw_KartBodyReflection, 0x0, General/ASM/Draw_KartBodyReflection.s
common, exe, ND_Draw_KartFlames, 0x0, General/ASM/Draw_KartFlames.s
common, exe, ND_Draw_KartGhost, 0x0, General/ASM/Draw_KartGhost.s
common, exe, ND_Draw_KartInWaterMud, 0x0, General/ASM/Draw_KartInWaterMud.s
common, exe, ND_Draw_Uncompress2, 0x0, General/ASM/Draw_Uncompress2.s
common, exe, ND_EngineSound_AI, 0x0, General/ASM/EngineSound_AI.s
common, exe, ND_EngineSound_NearestAIs, 0x0, General/ASM/EngineSound_NearestAIs.s
common, exe, ND_EngineSound_Player, 0x0, General/ASM/EngineSound_Player.s
common, exe, ND_EngineSound_VolumeAdjust, 0x0, General/ASM/EngineSound_VolumeAdjust.s
common, exe, ND_FLARE_Init, 0x0, General/ASM/FLARE_Init.s
common, exe, ND_FLARE_ThTick, 0x0, General/ASM/FLARE_ThTick.s
common, exe, 0x8001EDE4, 0x0, General/ASM/func_8001EDE4.s
common, exe, 0x8001EF1C, 0x0, General/ASM/func_8001EF1C.s
common, exe, 0x8001F928, 0x0, General/ASM/func_8001F928.s
common, exe, 0x80020334, 0x0, General/ASM/func_80020334.s
common, exe, 0x80021DA0, 0x0, General/ASM/func_80021DA0.s
common, exe, 0x80021E1C, 0x0, General/ASM/func_80021E1C.s
common, exe, 0x80021EA8, 0x0, General/ASM/func_80021EA8.s
common, exe, 0x80029E10, 0x0, General/ASM/func_80029E10.s
common, exe, 0x80029F1C, 0x0, General/ASM/func_80029F1C.s
common, exe, 0x80029F78, 0x0, General/ASM/func_80029F78.s
common, exe, 0x80035684, 0x0, General/ASM/func_80035684.s
common, exe, 0x8003DDAC, 0x0, General/ASM/func_8003DDAC.s
common, exe, 0x80046A74, 0x0, General/ASM/func_80046A74.s
common, exe, 0x80046A90, 0x0, General/ASM/func_80046A90.s
common, exe, 0x800471C4, 0x0, General/ASM/func_800471C4.s
common, exe, 0x800471E8, 0x0, General/ASM/func_800471E8.s
common, exe, 0x800472D0, 0x0, General/ASM/func_800472D0.s
common, exe, 0x80047A58, 0x0, General/ASM/func_80047A58.s
common, exe, 0x80058C44, 0x0, General/ASM/func_80058C44.s
common, exe, 0x8006D094, 0x0, General/ASM/func_8006D094.s
common, exe, 0x8006D258, 0x0, General/ASM/func_8006D258.s
common, exe, 0x8006D2BC, 0x0, General/ASM/func_8006D2BC.s
common, exe, 0x8006D428, 0x0, General/ASM/func_8006D428.s
common, exe, 0x8006D4A4, 0x0, General/ASM/func_8006D4A4.s
common, exe, 0x8006D55C, 0x0, General/ASM/func_8006D55C.s
common, exe, 0x8006D5B8, 0x0, General/ASM/func_8006D5B8.s
common, exe, 0x8006EF98, 0x0, General/ASM/func_8006EF98.s
common, exe, 0x80070284, 0x0, General/ASM/func_80070284.s
common, exe, 0x80070308, 0x0, General/ASM/func_80070308.s
common, exe, 0x80071524, 0x0, General/ASM/func_80071524.s
common, exe, 0x80071590, 0x0, General/ASM/func_80071590.s
common, exe, ND_GTE_AudioLR_Driver, 0x0, General/ASM/GTE_AudioLR_Driver.s
common, exe, ND_GTE_AudioLR_Inst, 0x0, General/ASM/GTE_AudioLR_Inst.s
common, exe, ND_GTE_GetSquaredDistance, 0x0, General/ASM/GTE_GetSquaredDistance.s
common, exe, ND_GTE_GetSquaredLength, 0x0, General/ASM/GTE_GetSquaredLength.s
common, exe, ND_INSTANCE_LevDelayedLInBs, 0x0, General/ASM/INSTANCE_LevDelayedLInBs.s
common, exe, ND_Level_AmbientSound, 0x0, General/ASM/Level_AmbientSound.s
common, exe, ND_Level_RandomFX, 0x0, General/ASM/Level_RandomFX.s
common, exe, ND_Level_SoundLoopFade, 0x0, General/ASM/Level_SoundLoopFade.s
common, exe, ND_Level_SoundLoopSet, 0x0, General/ASM/Level_SoundLoopSet.s
common, exe, ND_LinkedCollide_Hitbox, 0x0, General/ASM/LinkedCollide_Hitbox.s
common, exe, ND_MainFrame_HaveAllPads, 0x0, General/ASM/MainFrame_HaveAllPads.s
common, exe, ND_MainFrame_InitVideoSTR, 0x0, General/ASM/MainFrame_InitVideoSTR.s
common, exe, ND_MainFrame_VisMemFullFrame, 0x0, General/ASM/MainFrame_VisMemFullFrame.s
common, exe, ND_MainFreeze_ConfigDrawNPC105, 0x0, General/ASM/MainFreeze_ConfigDrawNPC105.s
common, exe, ND_MainFreeze_ConfigSetupEntry, 0x0, General/ASM/MainFreeze_ConfigSetupEntry.s
common, exe, ND_MainFreeze_MenuPtrOptions, 0x0, General/ASM/MainFreeze_MenuPtrOptions.s
common, exe, ND_MainGameEnd_Initialize, 0x0, General/ASM/MainGameEnd_Initialize.s
common, exe, ND_MainGameEnd_SoloRaceGetReward, 0x0, General/ASM/MainGameEnd_SoloRaceGetReward.s
common, exe, ND_MainGameEnd_SoloRaceSaveHighScore, 0x0, General/ASM/MainGameEnd_SoloRaceSaveHighScore.s
common, exe, ND_MainInit_RainBuffer, 0x0, General/ASM/MainInit_RainBuffer.s
common, exe, ND_MainInit_StringToLevID, 0x0, General/ASM/MainInit_StringToLevID.s
common, exe, ND_MATH_FastSqrt, 0x0, General/ASM/MATH_FastSqrt.s
common, exe, ND_MATH_HitboxMatrix, 0x0, General/ASM/MATH_HitboxMatrix.s
common, exe, ND_MATH_MatrixMul, 0x0, General/ASM/MATH_MatrixMul.s
common, exe, ND_MATH_VectorLength, 0x0, General/ASM/MATH_VectorLength.s
common, exe, ND_MATH_VectorNormalize, 0x0, General/ASM/MATH_VectorNormalize.s
common, exe, ND_MatrixRotate, 0x0, General/ASM/MatrixRotate.s
common, exe, ND_MEMCARD_FindFirstGhost, 0x0, General/ASM/MEMCARD_FindFirstGhost.s
common, exe, ND_MEMCARD_FindNextGhost, 0x0, General/ASM/MEMCARD_FindNextGhost.s
common, exe, ND_MEMCARD_GetInfo, 0x0, General/ASM/MEMCARD_GetInfo.s
common, exe, ND_MEMCARD_Load, 0x0, General/ASM/MEMCARD_Load.s
common, exe, ND_MEMCARD_Save, 0x0, General/ASM/MEMCARD_Save.s
common, exe, ND_MixRNG_GetValue, 0x0, General/ASM/MixRNG_GetValue.s
common, exe, ND_MixRNG_Particles, 0x0, General/ASM/MixRNG_Particles.s
common, exe, ND_OtherFX_DriverCrashing, 0x0, General/ASM/OtherFX_DriverCrashing.s
common, exe, ND_OtherFX_RecycleMute, 0x0, General/ASM/OtherFX_RecycleMute.s
common, exe, ND_Particle_Init, 0x0, General/ASM/Particle_Init.s
common, exe, ND_Particle_RenderList, 0x0, General/ASM/Particle_RenderList.s
common, exe, ND_Particle_UpdateList, 0x0, General/ASM/Particle_UpdateList.s
common, exe, ND_PickupBots_Init, 0x0, General/ASM/PickupBots_Init.s
common, exe, ND_PickupBots_Update, 0x0, General/ASM/PickupBots_Update.s
common, exe, ND_PlaySound3D, 0x0, General/ASM/PlaySound3D.s
common, exe, ND_PlaySound3D_Flags, 0x0, General/ASM/PlaySound3D_Flags.s
common, exe, ND_PlayWarppadSound, 0x0, General/ASM/PlayWarppadSound.s
common, exe, ND_PROC_CollideHitboxWithBucket, 0x0, General/ASM/PROC_CollideHitboxWithBucket.s
common, exe, ND_PROC_PerBspLeaf_CheckInstances, 0x0, General/ASM/PROC_PerBspLeaf_CheckInstances.s
common, exe, ND_PROC_StartSearch_Self, 0x0, General/ASM/PROC_StartSearch_Self.s
common, exe, ND_PushBuffer_SetDrawEnv_DecalMP, 0x0, General/ASM/PushBuffer_SetDrawEnv_DecalMP.s
common, exe, ND_PushBuffer_SetFrustumPlane, 0x0, General/ASM/PushBuffer_SetFrustumPlane.s
common, exe, ND_RaceConfig_LoadGameOptions, 0x0, General/ASM/RaceConfig_LoadGameOptions.s
common, exe, ND_RaceConfig_SaveGameOptions, 0x0, General/ASM/RaceConfig_SaveGameOptions.s
common, exe, ND_RedBeaker_RenderRain, 0x0, General/ASM/RedBeaker_RenderRain.s
common, exe, ND_RefreshCard_BoolGhostForLEV, 0x0, General/ASM/RefreshCard_BoolGhostForLEV.s
common, exe, ND_RefreshCard_Entry, 0x0, General/ASM/RefreshCard_Entry.s
common, exe, ND_RefreshCard_GameProgressAndOptions, 0x0, General/ASM/RefreshCard_GameProgressAndOptions.s
common, exe, ND_RefreshCard_GetNumGhostsTotal, 0x0, General/ASM/RefreshCard_GetNumGhostsTotal.s
common, exe, ND_RefreshCard_GhostDecodeByte, 0x0, General/ASM/RefreshCard_GhostDecodeByte.s
common, exe, ND_RefreshCard_GhostDecodeProfile, 0x0, General/ASM/RefreshCard_GhostDecodeProfile.s
common, exe, ND_RefreshCard_GhostEncodeByte, 0x0, General/ASM/RefreshCard_GhostEncodeByte.s
common, exe, ND_RefreshCard_GhostEncodeProfile, 0x0, General/ASM/RefreshCard_GhostEncodeProfile.s
common, exe, ND_RefreshCard_NextMemcardAction, 0x0, General/ASM/RefreshCard_NextMemcardAction.s
common, exe, ND_RefreshCard_StartMemcardAction, 0x0, General/ASM/RefreshCard_StartMemcardAction.s
common, exe, ND_RefreshCard_StopMemcardAction, 0x0, General/ASM/RefreshCard_StopMemcardAction.s
common, exe, ND_RenderBucket_DrawFunc_Normal, 0x0, General/ASM/RenderBucket_DrawFunc_Normal.s
common, exe, ND_RenderBucket_DrawFunc_Split, 0x0, General/ASM/RenderBucket_DrawFunc_Split.s
common, exe, ND_RenderBucket_DrawInstPrim_Ghost, 0x0, General/ASM/RenderBucket_DrawInstPrim_Ghost.s
common, exe, ND_RenderBucket_DrawInstPrim_KeyRelicToken, 0x0, General/ASM/RenderBucket_DrawInstPrim_KeyRelicToken.s
common, exe, ND_RenderBucket_DrawInstPrim_Normal, 0x0, General/ASM/RenderBucket_DrawInstPrim_Normal.s
common, exe, ND_RenderBucket_Execute, 0x0, General/ASM/RenderBucket_Execute.s
common, exe, ND_RenderBucket_InitDepthGTE, 0x0, General/ASM/RenderBucket_InitDepthGTE.s
common, exe, ND_RenderBucket_QueueDraw, 0x0, General/ASM/RenderBucket_QueueDraw.s
common, exe, ND_RenderBucket_QueueLevInstances, 0x0, General/ASM/RenderBucket_QueueLevInstances.s
common, exe, ND_RenderBucket_QueueNonLevInstances, 0x0, General/ASM/RenderBucket_QueueNonLevInstances.s
common, exe, ND_RenderBucket_UncompressAnimationFrame, 0x0, General/ASM/RenderBucket_UncompressAnimationFrame.s
common, exe, ND_RenderLists_Init1P2P, 0x0, General/ASM/RenderLists_Init1P2P.s
common, exe, ND_RenderLists_Init3P4P, 0x0, General/ASM/RenderLists_Init3P4P.s
common, exe, ND_RenderLists_PreInit, 0x0, General/ASM/RenderLists_PreInit.s
common, exe, ND_RenderStars, 0x0, General/ASM/RenderStars.s
common, exe, ND_RenderWeather, 0x0, General/ASM/RenderWeather.s
common, exe, ND_RngDeadCoed, 0x0, General/ASM/RngDeadCoed.s
common, exe, ND_SelectProfile_AdvPickMode_MenuProc, 0x0, General/ASM/SelectProfile_AdvPickMode_MenuProc.s
common, exe, ND_SelectProfile_AllProfiles_MenuProc, 0x0, General/ASM/SelectProfile_AllProfiles_MenuProc.s
common, exe, ND_SelectProfile_Destroy, 0x0, General/ASM/SelectProfile_Destroy.s
common, exe, ND_SelectProfile_DrawAdvProfile, 0x0, General/ASM/SelectProfile_DrawAdvProfile.s
common, exe, ND_SelectProfile_DrawGhostProfile, 0x0, General/ASM/SelectProfile_DrawGhostProfile.s
common, exe, ND_SelectProfile_GetTrackID, 0x0, General/ASM/SelectProfile_GetTrackID.s
common, exe, ND_SelectProfile_Init, 0x0, General/ASM/SelectProfile_Init.s
common, exe, ND_SelectProfile_InitAndDestroy, 0x0, General/ASM/SelectProfile_InitAndDestroy.s
common, exe, ND_SelectProfile_InputLogic, 0x0, General/ASM/SelectProfile_InputLogic.s
common, exe, ND_SelectProfile_MuteCursors, 0x0, General/ASM/SelectProfile_MuteCursors.s
common, exe, ND_SelectProfile_PrintInteger, 0x0, General/ASM/SelectProfile_PrintInteger.s
common, exe, ND_SelectProfile_QueueLoadHub_MenuProc, 0x0, General/ASM/SelectProfile_QueueLoadHub_MenuProc.s
common, exe, ND_SelectProfile_ThTick, 0x0, General/ASM/SelectProfile_ThTick.s
common, exe, ND_SelectProfile_ToggleMode, 0x0, General/ASM/SelectProfile_ToggleMode.s
common, exe, ND_SelectProfile_UI_ConvertX, 0x0, General/ASM/SelectProfile_UI_ConvertX.s
common, exe, ND_SelectProfile_UI_ConvertY, 0x0, General/ASM/SelectProfile_UI_ConvertY.s
common, exe, ND_SelectProfile_UnMuteCursors, 0x0, General/ASM/SelectProfile_UnMuteCursors.s
common, exe, ND_SquareRoot0_stub, 0x0, General/ASM/SquareRoot0_stub.s
common, exe, ND_TakeCupProgress_MenuProc, 0x0, General/ASM/TakeCupProgress_MenuProc.s
common, exe, ND_ThTick_FastRET, 0x0, General/ASM/ThTick_FastRET.s
common, exe, ND_ThTick_RunBucket, 0x0, General/ASM/ThTick_RunBucket.s
common, exe, ND_ThTick_Set, 0x0, General/ASM/ThTick_Set.s
common, exe, ND_ThTick_SetAndExec, 0x0, General/ASM/ThTick_SetAndExec.s
common, exe, ND_Timer_GetTime_Elapsed, 0x0, General/ASM/Timer_GetTime_Elapsed.s
common, exe, ND_Timer_GetTime_Total, 0x0, General/ASM/Timer_GetTime_Total.s
common, exe, ND_Torch_Main, 0x0, General/ASM/Torch_Main.s
common, exe, ND_Torch_Subset1, 0x0, General/ASM/Torch_Subset1.s
common, exe, ND_Torch_Subset2, 0x0, General/ASM/Torch_Subset2.s
common, exe, ND_Torch_Subset3, 0x0, General/ASM/Torch_Subset3.s
common, exe, ND_Torch_Subset4, 0x0, General/ASM/Torch_Subset4.s
common, exe, ND_Torch_Subset5, 0x0, General/ASM/Torch_Subset5.s
common, exe, ND_Torch_Subset6, 0x0, General/ASM/Torch_Subset6.s
common, exe, ND_Torch_Subset7, 0x0, General/ASM/Torch_Subset7.s
common, exe, ND_Torch_Subset8, 0x0, General/ASM/Torch_Subset8.s
common, exe, ND_Torch_Subset9, 0x0, General/ASM/Torch_Subset9.s
common, exe, ND_TRIG_AngleSinCos_r15r16r17, 0x0, General/ASM/TRIG_AngleSinCos_r15r16r17.s
common, exe, ND_TRIG_AngleSinCos_r16r17r18, 0x0, General/ASM/TRIG_AngleSinCos_r16r17r18.s
common, exe, ND_TRIG_AngleSinCos_r16r17r18_duplicate, 0x0, General/ASM/TRIG_AngleSinCos_r16r17r18_duplicate.s
common, exe, ND_TRIG_AngleSinCos_r19r17r18, 0x0, General/ASM/TRIG_AngleSinCos_r19r17r18.s
common, exe, ND_TRIG_AngleSinCos_r9r8r10, 0x0, General/ASM/TRIG_AngleSinCos_r9r8r10.s
common, exe, ND_UI_CupStandings_FinalizeCupRanks, 0x0, General/ASM/UI_CupStandings_FinalizeCupRanks.s
common, exe, ND_UI_CupStandings_UpdateCupRanks, 0x0, General/ASM/UI_CupStandings_UpdateCupRanks.s
common, exe, ND_UI_Map_DrawGhosts, 0x0, General/ASM/UI_Map_DrawGhosts.s
common, exe, ND_UI_RenderFrame_AdvHub, 0x0, General/ASM/UI_RenderFrame_AdvHub.s
common, exe, ND_UI_RenderFrame_CrystChall, 0x0, General/ASM/UI_RenderFrame_CrystChall.s
common, exe, ND_UI_RenderFrame_Wumpa3D_2P3P4P, 0x0, General/ASM/UI_RenderFrame_Wumpa3D_2P3P4P.s
common, exe, ND_UI_SaveLapTime, 0x0, General/ASM/UI_SaveLapTime.s
common, exe, ND_UI_ThTick_CtrLetters, 0x0, General/ASM/UI_ThTick_CtrLetters.s
common, exe, ND_UI_VsQuipAssign, 0x0, General/ASM/UI_VsQuipAssign.s
common, exe, ND_UI_VsQuipAssignAll, 0x0, General/ASM/UI_VsQuipAssignAll.s
common, exe, ND_UI_VsQuipDrawAll, 0x0, General/ASM/UI_VsQuipDrawAll.s
common, exe, ND_UI_VsQuipReadDriver, 0x0, General/ASM/UI_VsQuipReadDriver.s
common, exe, ND_UI_VsWaitForPressX, 0x0, General/ASM/UI_VsWaitForPressX.s
common, exe, ND_Vector_BakeMatrixTable, 0x0, General/ASM/Vector_BakeMatrixTable.s
common, exe, ND_Vector_SpecLightNoSpin3D, 0x0, General/ASM/Vector_SpecLightNoSpin3D.s
common, exe, ND_Vector_SpecLightSpin2D, 0x0, General/ASM/Vector_SpecLightSpin2D.s
common, exe, ND_Vector_SpecLightSpin3D, 0x0, General/ASM/Vector_SpecLightSpin3D.s
common, exe, ND_VehBirth_TeleportSelf, 0x0, General/ASM/VehBirth_TeleportSelf.s
common, exe, ND_VehCalc_FastSqrt, 0x0, General/ASM/VehCalc_FastSqrt.s
